artist_name,track_name,year,main_genre,spotify_song_id,spotify_artist_id,christian_signal
Andrew Wartts And The Gospel Storytellers,Peter and John,2014,soul,5SGXq2V3mYLNfj53hZNXZA,1iNBxyK1v47aXWlRjT6bHr,gospel
Casa Worship,Eu Te Vejo Em Tudo,2019,,7DWmnmZJicTPIxoZb0m9Go,4bqKmu3kRUl6X7pTl1CuVs,worship
Christian Anders,Geh nicht vorbei – Retake (3select® Rmx),2014,,4YYK7IcYkdmMnAEGwke3OQ,0UQInyiO7zQCo1mq0Z26ei,christian
Christian Borle,Hard to Be the Bard,2015,,7MV1c2eclBShziAJRf3Q0Q,3mXvO1rdMCgdOYNiWeduWG,christian
Christian Borle,Hard to Be the Bard,2015,,7MV1c2eclBShziAJRf3Q0Q,3mXvO1rdMCgdOYNiWeduWG,christian
Christian Death,Angels and Drugs,2007,rock,4BzG5ar5Wib3wK4AbHY0S3,6mEohczxsctzkEIU0WAeWD,christian
Christian French,avalanche,2021,pop,1RlmAzI27AlIpvoRN3u6Iy,7naAJDAh7AZnf18YYfQruM,christian
Christian French,bright side of the moon,2019,pop,5r4G5w8ujwefEnrCT5uzoX,7naAJDAh7AZnf18YYfQruM,christian
Christian French,By Myself,2017,pop,6iRTYLWbxXtUz00KQIWiTN,7naAJDAh7AZnf18YYfQruM,christian
Christian French,Dying Alive,2017,pop,4M16nvTxhR9VCrfj1JMc6I,7naAJDAh7AZnf18YYfQruM,christian
Christian French,good things take time,2020,pop,2VkPfL3qQ2adxShD3rNvoV,7naAJDAh7AZnf18YYfQruM,christian
Christian French,head first,2019,pop,1nDOeWBfRKA5YNQ8bKWzMM,7naAJDAh7AZnf18YYfQruM,christian
Christian French,hungover sunday,2019,pop,3jGlOBjMJiNDWhdqRJl5dK,7naAJDAh7AZnf18YYfQruM,christian
Christian French,i think too much,2020,pop,6wFqLYmiXyGvprbWa4ogm8,7naAJDAh7AZnf18YYfQruM,christian
Christian French,love ride,2017,pop,3bjLCKsBNSFyx6Gfsb7X4h,7naAJDAh7AZnf18YYfQruM,christian
Christian French,OH WELL,2021,pop,2sfYIKz3J8eZkBdTh25KyK,7naAJDAh7AZnf18YYfQruM,christian
Christian French,superstars,2018,pop,0TqaX16qLpX7YqFcAl9lDy,7naAJDAh7AZnf18YYfQruM,christian
Christian French,sweet home,2018,pop,2Yhet3TFvAzE0RvTIB8OVy,7naAJDAh7AZnf18YYfQruM,christian
Christian Hudson,Four Leaf Clover,2016,country,0EO1sVNi1Ct3wO7iQBEHgM,49m0B4E59KYnTHckGDleUv,christian
Christian Kjellvander,At the Rapids,2002,,5hDAdHVoSgVQELzvxBSjPx,2NNMCcN4t0zn04kTzdVAS6,christian
Christian Kjellvander,Poppies and Peonies,2007,,3K45SHPIqBcadEOqWNThgA,2NNMCcN4t0zn04kTzdVAS6,christian
Christian Kjellvander,Staying There,2003,,6kWRwDzrTmhbOHLKxOeXvt,2NNMCcN4t0zn04kTzdVAS6,christian
Christian Kjellvander,Traveller,2001,,01T55z6XLKA7QWiojd9rgX,2NNMCcN4t0zn04kTzdVAS6,christian
Christian Kjellvander,When the Mourning Comes,2007,,0EaHuGgiDdWDQi9VsS6Xrv,2NNMCcN4t0zn04kTzdVAS6,christian
Christian Kuria,Bitter Pill,2020,soul,6iUZtPnwLySt1lUNmxYW99,4uaGojdWj4H6cTJydZUPWG,christian
Christian Kuria,Losing You,2020,soul,186AzR054q9nSWYSI3qr8D,4uaGojdWj4H6cTJydZUPWG,christian
Christian Kuria,Losing You,2020,soul,186AzR054q9nSWYSI3qr8D,4uaGojdWj4H6cTJydZUPWG,christian
Christian Kuria,So,2022,soul,1SVBQ2FfuFFLXe9hUHoFlY,4uaGojdWj4H6cTJydZUPWG,christian
Christian Kuria,Too Good,2020,soul,3GP7l2bmXT6T2FNAzERwBr,4uaGojdWj4H6cTJydZUPWG,christian
Christian Kuria,Toroka,2020,soul,6RMltEudPPFoJuUoshxRBB,4uaGojdWj4H6cTJydZUPWG,christian
Christian Leave,10 Steps,2021,alternative,4U2GQlVHIerwX78jHpkOYN,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Adult,2020,alternative,7aPVj4na1QheevNbrv5uwC,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Can't Help Falling in Love,2016,alternative,6VrAgFXBbRX2PkT92lAoKK,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Can't Help Falling in Love,2016,alternative,6VrAgFXBbRX2PkT92lAoKK,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Darling,2019,alternative,2Fw4gGClr8zVFZVwIRjyWK,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Maybe,2021,alternative,2WharvxRQJWtEF8dcf7qkz,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Please Notice,2016,alternative,36seMHoyXmLUNxcwzwjdF7,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Please Notice,2016,alternative,36seMHoyXmLUNxcwzwjdF7,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Safe and Sound,2016,alternative,3zvzTpFMeZ1j5FkNcQdeaF,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Safe and Sound,2016,alternative,3zvzTpFMeZ1j5FkNcQdeaF,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Leave,Your Life Your Time,2021,alternative,1HWkMkgqKMLqsAPRh0KNmE,2G8UkPZnQ8i78L8TfqP1X6,christian
Christian Lee Hutson,Atheist,2020,country,1G24yZgfwpRAPfhJuP2nt4,5B7NeaqVrmXPyF05C9tnZ3,christian
Christian Lee Hutson,Endangered Birds,2022,country,1Lc2nrm41dPTjfRrIleWYO,5B7NeaqVrmXPyF05C9tnZ3,christian
Christian Lee Hutson,Northsiders,2020,country,4EPLcAKK32fBbMi8yu4aSd,5B7NeaqVrmXPyF05C9tnZ3,christian
Christian Lopez,Swim the River,2017,pop,07SXue1iQcaLpTvFovKjrQ,1KiDbdT8AHOwmlA0LwhpQc,christian
Christian Lopez,Who You Really Are,2021,pop,71lh3rzaj2u44lbT2TnyoP,1KiDbdT8AHOwmlA0LwhpQc,christian
Christian Lopez,Who You Really Are,2021,pop,71lh3rzaj2u44lbT2TnyoP,1KiDbdT8AHOwmlA0LwhpQc,christian
GfC Bern Worship,Vor Dim Thron,2016,,0ZmBg6SP4WLzWLquJoM12w,6rZCl9XOUIZzSPX0cZJDeN,worship
Hymns on Piano,A Shelter in the Time of Storm,2016,,5azepIQStH1kdHZAJesUw5,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,A Shelter in the Time of Storm,2016,,5azepIQStH1kdHZAJesUw5,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,And Can It Be That I Should Gain?,2017,,0NrJ6Vy2Fo1v4joSH6RCVL,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,As the Sun Doth Daily Rise (Innocents),2015,,5OCnEsk9OezT9Xn2OFjInw,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Blessed Assurance, Jesus Is Mine",2016,,34GgqEeuj18P0IvtpPcEvT,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Crown Him with Many Crowns (Diademata),2017,,1rPEsFiVh1BIWzJkwkxT9M,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Day By Day,2016,,4ecabK6Bib0oWHCVbbbw0Q,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Glorious Things of Thee Are Spoken,2015,,58tRTgMiUpoNBoFkza5Gw3,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,God Will Take Care of You,2016,,1yb5hLBLZhTws6X4q7A1R9,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,He Hideth My Soul (A Wonderful Savior Is Jesus My Lord),2016,,0qIZmDUvw9lg9AK0typbJj,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,He Leadeth Me,2016,,2PpQKFpmGfOGWuewvZ5RPN,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Holy, Holy, Holy! Lord God Almighty (Nicaea)",2015,,0cJDsFDw1xbDELeA5y3GRL,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,I Must Tell Jesus,2016,,38g44V8HUP79tLUuuOZxdk,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,I Need Thee Every Hour,2015,,4bHWlL0J6mgwgOZjbAwLBL,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,In the Sweet By and By,2016,,3K5pBbqXPjb5EVHT9d6skz,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Jesus Is the Sweetest Name I Know,2016,,0jj92VxDfIO8ZUohomlD2M,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Jesus Is the Sweetest Name I Know,2016,,0jj92VxDfIO8ZUohomlD2M,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Jesus, Savior, Pilot Me",2016,,4HSdQqfXkZ16QeOsKXFr8I,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Jesus, the Very Thought of Thee",2016,,6bbLxTN7sDCBzPOfzoYQr8,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Just As I Am, Without One Plea",2016,,0zUrxROxSXhRZJyvPbuzX6,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Now Thank We All Our God,2015,,3D7baiJsHKdO3eHbbswbe9,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Now Thank We All Our God,2015,,3D7baiJsHKdO3eHbbswbe9,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,O for a Thousand Tongues to Sing (Azmon),2017,,6bKhk2YBS6DzDfq84wthwk,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,O How I Love Jesus,2016,,0kRcqSd7TZrCW20mMZnZpO,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Rejoice, Ye Pure In Heart (Marion)",2015,,5WrbPxbZNxhxoYatCImfv3,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,"Savior, Like a Shepherd Lead Us",2016,,59ZZAM4GNtUhVY0qldWXAt,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Sing to the Lord of Harvest,2015,,4j4Mlk6wQ1YGpqB2tScdNs,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Tell Me the Story of Jesus,2016,,1CK9LllB8ODgnxWmQ7VfSw,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,To God Be the Glory,2016,,2DqNCc4D8mvFiEgo2T8ng0,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,We Plough the Fields and Scatter,2015,,6WP7sfX7gyMWphfdo7DWjh,32DWM2tctxuDatAYWHjCtC,hymn
Hymns on Piano,Wonderful Words of Life (Sing Them Over Again to Me),2016,,2sqpuZAtGyd7Omj9OVYtIQ,32DWM2tctxuDatAYWHjCtC,hymn
ICF Worship,Alive (Breathe On Me) - Live,2018,,73BDlgL6zIz7zUaMmSV4C7,0uw5aNQFG4WgdsqkElEHrW,worship
ICF Worship,All About You,2017,,0qLqLMBQS5y3ZAbkc3MIGy,0uw5aNQFG4WgdsqkElEHrW,worship
ICF Worship,Eyes On You - Live,2016,,2i0OLLVc24KiQKIOqyY1yp,0uw5aNQFG4WgdsqkElEHrW,worship
ICF Worship,Only Jesus (How Great) - Live,2022,,1GMt5NRuxPJzkQ3jXH28ft,0uw5aNQFG4WgdsqkElEHrW,worship
ICF Worship,Our Father - Live,2021,,5eaxQpwigjy9aZzKDILVul,0uw5aNQFG4WgdsqkElEHrW,worship
ICF Worship,Rock Of Ages - Live,2021,,1iMDmTJMJWlAoKfAkKr6HS,0uw5aNQFG4WgdsqkElEHrW,worship
Maranatha! Gospel,I Love You Lord Today,2015,soul,25piT5Iq30f1hVFzf1HfTz,1CGxlU3N3Nk3uCEoYhj9oX,gospel
Old Time Gospel Hour Quartet,Just Over In The Gloryland,2004,,2vH7xd2T0hoj7x58jOEN6E,2u1ISXVRljasFOG51aSqjP,gospel
Old Time Gospel Hour Quartet,Just Over In The Gloryland,2004,,2vH7xd2T0hoj7x58jOEN6E,2u1ISXVRljasFOG51aSqjP,gospel
Oslo Gospel Choir,Open The Eyes Of My Heart,2007,,27aAn2EFwpXIXOUrcMdab5,4e2YUhdd1EKare0kqDSP8j,gospel
Renascer Praise,Ser Conhecido de Deus,2008,,7zFX99nO2DbgPu22Bwm8KP,2eYrf1zekGvHGRkl9DZyGR,praise
Smokey Mountain Gospel Singers,Give Me That Old-Time Religion,2012,country,7DQlbuCa6d9UEYgMV8yg7i,6f84z2rSJ8MNpB8ruPjLLt,gospel
The Gospel Legends,Somebody Prayed for Me Pt2,2009,,3PMYuXVMfgHImcRo6bhvTx,3QbtmOWpaVqynkW7TLW3O0,gospel
Total Praise,Ensemble louons le seigneur,2008,,1nda0Kj0UDiN6TlnjOTq7l,3bQzKjCNfj3JmwDKnFJfaf,praise
Urban Life Worship,Mutig komm ich vor den Thron,2016,,3i65fj9NX9PPNTDKyhlWvP,3seJe7rQXBhVcJsKBeTjVc,worship
We Will Worship,Bayethe (Live),2013,,59supog61kLp3vQ6pApc67,1GDdTeLX9EAledKnHJaZ7i,worship
We Will Worship,Come Holy Spirit (Uthando) [Live],2018,,4O2RlvCVYEUizsZwNJlFsx,1GDdTeLX9EAledKnHJaZ7i,worship
We Will Worship,Mvini (Rest in You) [Live],2018,,4Q1nHNbDDvsPA5OLSJ2o1E,1GDdTeLX9EAledKnHJaZ7i,worship
We Will Worship,Nkosi Yezulu,2013,,0iJ8Xh3ndYcswhMZhbACUt,1GDdTeLX9EAledKnHJaZ7i,worship
We Will Worship,This I Know (Ungizungezile) [Live] (feat. Khaya Mthethwa),2016,,6p1GbYyuVJayHCyBk4K1p8,1GDdTeLX9EAledKnHJaZ7i,worship
Worship Central,All For Love (Gethsemane) - Live,2018,,1d0xX8GVn0oDPgHJXeIhi1,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Can't Stop Your Love - Live,2014,,271asm0EIZHJdxxfW0iOQt,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Dry Bones - Live,2013,,2IIjJ7CtzE2gZyivu3JYTk,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,God Most High - Live,2013,,7JA84wgKav1xQs7rsBf6zw,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Let It Be Known - Live,2013,,4rpeo8TfJZVpeh0lvsu7BA,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Praise The Lord (Evermore),2017,,1A82wdBbRssHNP5PZSQctn,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Set Apart - Live,2014,,7sW4EIXiekipVtCcIiAqjL,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Stir a Passion - Live,2018,,5Yd2LrQZg3ouzzvgC1QKvJ,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,The Way - Live,2014,,5FwWDLc0qKR7dYsthePn4S,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,To God Be The Glory,2017,,2KIa88a7BVbPDxzev1j8dO,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,To God Be The Glory,2017,,2KIa88a7BVbPDxzev1j8dO,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Waves,2017,,6CkjJjGjTvKplmx3nvVRHV,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Central,Worth It All - Live,2014,,3BIfIdg6nDWqQCshWSh6QU,3i0j8jwJKHchZU40nbd2Xt,worship
Worship Music Piano,Humble King,2016,,0E7YC0g5AOABpKmBcVB5x7,1TwYFIkuvKwm21CCns3fY2,worship
Worship Music Piano,The Potter's Hand,2016,,3pj1khZKsvtBHRKcCefe1y,1TwYFIkuvKwm21CCns3fY2,worship
Worship Music Piano,We Want to See Jesus Lifted High,2016,,3qlETg41mh5L8YJ855wk08,1TwYFIkuvKwm21CCns3fY2,worship
