artist_name,spotify_artist_id,sample_genre,song_count,lastfm_top_tags,refined_bucket,refined_confidence,refined_reason,manual_bucket,notes
Adawnage,23AJRPsc0fX6FvUnaLu9b3,,2,pop | christian | kenya,christian,medium,christian tag in lastfm tags,,
Agraceful,13s1X8jBhNaN0r3hmTVLUm,,1,post-hardcore | metalcore | christian | screamo | hardcore | emocore | Christian Metalcore | christian post-hardcore,christian,medium,christian tag in lastfm tags,,
Anchor & Braille,0ofu3spkMmDV3INNoMtXbM,rock,10,indie | acoustic | ambient | piano | rock | alternative | christian | piano rock,christian,medium,christian tag plus sample genre,,
As Cities Burn,7eJA8CZoXCETi9axIfBFGT,,8,post-hardcore | christian | hardcore | screamo | indie rock | indie | post hardcore | rock,christian,medium,christian tag in lastfm tags,,
As I Lay Dying,2vd2HnNh4pdYa9gDVHFjEu,metal,2,metalcore | Melodic Death Metal | hardcore | metal | christian | melodic metalcore | Christian Metalcore | american,christian,medium,christian tag plus sample genre,,
August Burns Red,5p9CTsn5ueGU4oScNX1axu,metal,4,metalcore | hardcore | Christian Metalcore | christian | metal | Technical Metalcore | melodic metalcore | Progressive Metalcore,christian,medium,christian tag plus sample genre,,
Austin French,5m8b1Ofn4kNkzRV84GopBU,rock,5,american | christian,christian,medium,christian tag plus sample genre,,
Avion Blackman,0lEo8Bgl7QGsRRZXZr8mWO,reggae,1,christian | reggae | folk | soul | christian reggae | gospel-reggae | lounge | 74,christian,medium,christian tag in lastfm tags,,
Being As An Ocean,7ML9AQvVVE3c5m0sx1PlmP,metal,6,melodic hardcore | post-hardcore | hardcore | post-rock | ambient | christian | american | metalcore,christian,medium,christian tag plus sample genre,,
Ben Rector,4AapPt7H6bGH4i7chTulpI,pop rock,66,singer-songwriter | piano rock | piano | christian | pop rock | pop | oklahoma | tulsa,christian,medium,christian tag in lastfm tags,,
Benjah,5qJjtRftP42zv3LBnIzOEr,rap,1,Christian Rap | reggae | Island Soul Rock | rap | american | christian | hot 95 9 | under 2000 listeners,christian,medium,christian tag plus sample genre,,
Betraying The Martyrs,4tEWLl4loWFLgs25trNnro,metal,1,deathcore | metalcore | christian | Melodic Death Metal | french | symphonic deathcore | metal | Melodic Deathcore,christian,medium,christian tag plus sample genre,,
blessthefall,7t2C8WwLyKUKRe0LVh8zl9,metal,6,post-hardcore | screamo | metalcore | emocore | hardcore | emo | christian | post hardcore,christian,medium,christian tag plus sample genre,,
Capital Kings,3lTIrl4h1Vov8fDaNqXUof,electronic,4,electronic | electropop | christian | pop | synthpop | pop rock | techno | male vocalists,christian,medium,christian tag in lastfm tags,,
Carr Family,7kRiiX8cYVPrNr2C5gczaW,,4,christian | Family Gospel,christian,medium,christian tag in lastfm tags,,
Cathy Burton,34ejTUpXgcgk63yNgmOspG,electronic,1,female vocalists | rock | christian | trance | singer-songwriter | vocal trance | British Christian music | chillout,christian,medium,christian tag in lastfm tags,,
Close Your Eyes,4EJdKdDfQ0XQ4YBhh12xZe,,2,post-hardcore | melodic hardcore | hardcore | pop punk | christian | Easycore | alternative | american,christian,medium,christian tag in lastfm tags,,
Corey Crowder,0Om7HtVeWrbWwWdOo1W5rf,pop,5,acoustic | singer-songwriter | pop | Relaxing Tunes | heartfelt | christian | Mellow | male vocalists,christian,medium,christian tag plus sample genre,,
Corrinne May,76b92CaxVwSWrhAmVPUWUx,pop,3,female vocalists | piano | pop | singer-songwriter | indie | Asian | christian | singapore,christian,medium,christian tag plus sample genre,,
Craig's Brother,7vQBiuIC5Ac3zwezkl6Y8S,punk,2,punk rock | punk | pop punk | emo | skate punk | rock | christian | melodic punk rock,christian,medium,christian tag in lastfm tags,,
Dan Bremnes,235ZVf4thM2FFfyE4ACwB3,alternative,6,american | christian,christian,medium,christian tag plus sample genre,,
Dave Barnes,7hbH1qupmU6HxVBjWJItlq,pop,37,singer-songwriter | acoustic | soul | male vocalists | folk rock | christian | singer songwriter | pop,christian,medium,christian tag plus sample genre,,
David Baloche,3w9rogLPzczuHr6jOnMUeP,alternative,1,christian,christian,medium,christian tag plus sample genre,,
Diamond Rio,0svyIX7Xu3DVMkrOtB88i6,country,3,country | Diamond Rio | modern country | country group | Love | favorite country | american | christian,christian,medium,christian tag plus sample genre,,
Divided By Friday,5yNN92qKENCA4pWmoSZJpG,pop rock,2,pop punk | powerpop | emo | christian | rock | emocore | alternative rock | mall emo,christian,medium,christian tag in lastfm tags,,
Drew Holcomb & The Neighbors,4RwbDag6jWIYJnEGH6Wte9,pop,43,folk | singer-songwriter | christian | americana | Alt-country | country | alternative | folk rock,christian,medium,christian tag plus sample genre,,
Eben,5vJ3Jo3CZKmiYSUDdm6lpm,,5,electronic | trap | Hip-Hop | Classical | romantic | EDM | christian,christian,medium,christian tag in lastfm tags,,
eleventyseven,6QcsVvR5z15HL7FT4QF2KD,pop rock,3,pop punk | punk rock | christian | indie | power pop | powerpop | electronic | Pop-punk,christian,medium,christian tag in lastfm tags,,
ELI,63gbXCha1jpkrJJ9K5gGpR,pop,1,metalcore | melodic metalcore | christian | Gothic Metal | hardcore | pop | Christian Metalcore | female vocalists,christian,medium,christian tag plus sample genre,,
Emery,4feAxLUxIU7G4KXhH0h2ni,,19,post-hardcore | screamo | emo | rock | emocore | alternative rock | christian | alternative,christian,medium,christian tag in lastfm tags,,
Emily Brimlow,5ncA0WGi828yjhqmvHsJRj,pop,1,soul | folk | rnb | pop | my top songs | christian,christian,medium,christian tag plus sample genre,,
Fit For A King,0OgdRTPItr9dw4XYp4JJUx,metal,2,metalcore | post-hardcore | christian | hardcore | screamo | metal | Christian Metalcore | american,christian,medium,christian tag plus sample genre,,
FLAME,2s6kyMmJZFgPCHXU0QxJLp,rap,1,black metal | Drum and bass | neurofunk | finnish | thrash metal | blackened thrash metal | christian | rap,christian,medium,christian tag plus sample genre,,
Flatfoot 56,7eQrNqwmiIvFKEMvHRvPLB,punk,12,celtic punk | folk punk | punk | celtic | punk rock | Oi | christian | folk,christian,medium,christian tag in lastfm tags,,
For Today,3xvHWAD1Bz6vvVmVMPpZJs,metal,2,metalcore | hardcore | christian | Christian Metalcore | melodic hardcore | deathcore | melodic metalcore | american,christian,medium,christian tag plus sample genre,,
From Indian Lakes,3YvQkjWJ5ykJVUNP7YbTy9,,22,indie rock | indie | alternative | rock | post-rock | emo | alternative rock | christian,christian,medium,christian tag in lastfm tags,,
Further Seems Forever,1Enp9WKfk0aI9CFi2YGBq7,punk,1,emo | rock | alternative | indie | christian | indie rock | alternative rock | post-hardcore,christian,medium,christian tag in lastfm tags,,
Galkin Evangelistic Team,2cw7QQfN0zs6QUUGvhYp56,,2,christian | Sacred | conservative,christian,medium,christian tag in lastfm tags,,
gavn!,2pQzh5cuuqpDErGZNaOULd,rap,1,pop | USA | christian | Sad rap,christian,medium,christian tag plus sample genre,,
General Ghost,6jd6gjhHdHTnDImmOombpK,,1,General Ghost | pop | christian | Kyle Rictor | indie | Scene | alternative | jon howard,christian,medium,christian tag in lastfm tags,,
Greg Long,5sNQ41zKRWQn76VcLQHZvY,,1,ambient | christian | Smooth Jazz | male vocalists | ucb uk | Christian Music,christian,medium,christian tag in lastfm tags,,
Hamilton Family,33MBpsR0NDVam8humLvr8l,,2,Family Gospel | christian,christian,medium,christian tag in lastfm tags,,
Haste The Day,7voCqDg5xgF1LZFrmbPS7w,metal,5,metalcore | hardcore | christian | screamo | metal | Christian Metalcore | melodic metalcore | post-hardcore,christian,medium,christian tag plus sample genre,,
Humming House,6ls2l3WdMnYWKS0WQKghHK,pop,2,folk | christian | indie folk | sxsw 2015,christian,medium,christian tag plus sample genre,,
Huntingtons,6HL0EdN1uN2ZdaLHYh5WcG,punk,1,punk rock | pop punk | punk | ramonescore | spotify | american | christian | Pop-punk,christian,medium,christian tag in lastfm tags,,
Hymns on Piano,32DWM2tctxuDatAYWHjCtC,,31,piano | christian,christian,medium,christian tag in lastfm tags,,
Icon For Hire,1Jy0lTKAQDnTklKzF0g2o7,alternative,28,alternative rock | female vocalists | rock | hard rock | alternative | alternative metal | american | christian,christian,medium,christian tag plus sample genre,,
Jason James,4a1s7Yutn16VXLKfchhG0X,country,1,country | electronic | USA | christian | sxsw 2017,christian,medium,christian tag plus sample genre,,
Jean-Claude Gianadda,2UzAhNdeDt0GQIgtP2nhX8,,2,french | france | catholic | christian | under 2000 listeners,christian,medium,christian tag in lastfm tags,,
Jenny & Tyler,18FojbNFtWY8HKOMVSA2K4,pop,18,acoustic | kgrl | indie | folk | christian | female vocalists | alt folk | sweet duo,christian,medium,christian tag plus sample genre,,
Jervis Campbell,31Bh5G3Q9JzwqPpHDLIQtW,pop,20,christian | folk | blues | soul | indie | singer-songwriter | alternative | funk_add_to_lidarr_batch_13,christian,medium,christian tag plus sample genre,,
Joe Brooks,6Z8D437D8u4IdirS4Jc58d,pop,14,acoustic | singer-songwriter | pop | soul | male vocalists | british | christian | indie,christian,medium,christian tag plus sample genre,,
Joe Mullins & The Radio Ramblers,1nlVHZslyaaNB0p5SUJe17,,1,USA | bluegrass | christian,christian,medium,christian tag in lastfm tags,,
Jon Foreman,5D3h9ZoobhetjXw3dKhcaq,pop,45,acoustic | christian | folk | singer-songwriter | alternative | indie | Mellow | male vocalists,christian,medium,christian tag plus sample genre,,
Josh Garrels,16QSVsPKl743hu4U5C18R8,alternative,61,singer-songwriter | folk | indie | christian | Mellow | acoustic | alternative | indie folk,christian,medium,christian tag plus sample genre,,
Kendall Payne,4Jtky6POq1VIc0pP6D3Xmx,pop,4,singer-songwriter | female vocalists | pop | christian | indie rock | indie | rock | alternative,christian,medium,christian tag plus sample genre,,
Lecrae,1CFCsEqKrCyvAFKOATQHiW,rap,10,Christian Rap | Hip-Hop | christian | rap | Holy Hip-Hop | christian hip-hop | hip hop | Lecrae,christian,medium,christian tag plus sample genre,,
Lost and Found,05J878zBgV2z5DQUrD5bj0,,1,psychedelic | Psychedelic Rock | AOR | Garage Rock | USA | psytrance | bluegrass | christian,christian,medium,christian tag in lastfm tags,,
Mac Powell,5X77nNxT45eR0OshjmAvKa,rock,15,country | christian | United Christian Broadcasters | singer-songwriter | Southern Rock | americana | rock | All,christian,medium,christian tag plus sample genre,,
Mae,17Ht3puBDQIHTXvQTYYI3b,alternative,13,indie | alternative | emo | indie rock | rock | alternative rock | piano rock | christian,christian,medium,christian tag plus sample genre,,
Maire Brennan,6JIbdXrERgmH6Hn8mmjfUR,pop,10,celtic | new age | irish | folk | female vocalists | Maire Brennan | christian | chillout,christian,medium,christian tag plus sample genre,,
Manafest,4uOFEWy9mIcvQbr03IbPcL,rock,6,rapcore | Hip-Hop | christian | Christian Rap | rap | alternative | alternative rock | rap rock,christian,medium,christian tag plus sample genre,,
Marco Barrientos,4VYSLPSI9yb8qkUpKyVQSJ,rock,7,alabanza | Cristiano | adoracion | christian | Musica Cristiana | spanish | praise | cristiana,christian,medium,christian tag plus sample genre,,
Marizu,4rwolwLHj97rPwbhyNSeU9,rap,2,nigeria | christian,christian,medium,christian tag plus sample genre,,
Martyn Joseph,1zm4Wf8g8vXufWAKhYtZvb,,1,folk | acoustic | singer-songwriter | welsh | christian | live | pop rock | british,christian,medium,christian tag in lastfm tags,,
Mass Anthem,0KVR8D2dx5Td8ONhNZRLkM,,1,United States | christian,christian,medium,christian tag in lastfm tags,,
Matt Moore,2BK2I4WCQKbUFGDpddVFuf,rock,1,alt. rock | modern rock | christian,christian,medium,christian tag plus sample genre,,
Maylene And The Sons Of Disaster,5qSQDLG1CdotFh8eWhm7yT,metal,1,Southern Rock | metalcore | hardcore | southern hardcore | christian | Southern metal | rock | post-hardcore,christian,medium,christian tag plus sample genre,,
mewithoutYou,3D4qYDvoPn5cQxtBm4oseo,alternative,30,post-hardcore | indie | indie rock | rock | christian | experimental | emo | folk,christian,medium,christian tag plus sample genre,,
Micah Tyler,04XtgzagYQRpeZt1sJThKi,rock,11,country | american | america | christian,christian,medium,christian tag plus sample genre,,
Monk & Neagle,7daC9VgKeuynNhg7yzYyXR,,1,pop | acoustic | christian | singer-songwriter,christian,medium,christian tag in lastfm tags,,
MxPx,1cSpfa4Un4NCOzeOKgGtG9,punk,89,punk rock | pop punk | punk | rock | christian | american | alternative | skate punk,christian,medium,christian tag in lastfm tags,,
My Epic,0HowPCaKsP1sJL2T2eMEoe,rock,8,indie | experimental | rock | post-hardcore | alternative | christian | alternative rock | indie rock,christian,medium,christian tag plus sample genre,,
MyChildren MyBride,4Uc6biA3i00oRAWvIfjhlk,metal,1,metalcore | hardcore | christian | Christian Metalcore | deathcore | metal | american | melodic metalcore,christian,medium,christian tag plus sample genre,,
NF,6fOMl44jA4Sp5b9PpYCkzz,rap,47,Hip-Hop | rap | christian | hip hop | rnb | pop rap | trap | USA,christian,medium,christian tag plus sample genre,,
"Oh, Sleeper",3HMsQNXUa0je3yG5REHkQ7,metal,4,metalcore | post-hardcore | christian | hardcore | mathcore | Christian Metalcore | chaotic metalcore | chaotic hardcore,christian,medium,christian tag plus sample genre,,
Ole Børud,7saBzqUvDSqREDUUWkl0rO,rock,2,funk | soul | pop | norwegian | christian | Neo-Soul | westcoast | male vocalists,christian,medium,christian tag plus sample genre,,
Once Mekel,57rIw0vk3eEuJlVblR4CrE,jazz,4,pop | indonesian | a | christian,christian,medium,christian tag plus sample genre,,
Os Arrais,1Ja8qReIBoi7Z6ik0AQ6zS,country,1,christian | indie | folk | acoustic | soul | alternative | singer-songwriters | indie folk,christian,medium,christian tag plus sample genre,,
P.O.D.,6KO6G41BBLTDNYOLefWTMU,metal,10,Nu Metal | rapcore | alternative | rock | metal | alternative rock | alternative metal | christian,christian,medium,christian tag plus sample genre,,
Phillip LaRue,7gIDHAJ0iFOGSMTiqsNUZT,pop,12,singer-songwriter | acoustic | pop | alternative | christian | indie | american | Discoverockult,christian,medium,christian tag plus sample genre,,
Phinehas,1GHGBOI7I9FJfvhJe7e3A0,metal,6,metalcore | melodic metalcore | Christian Metalcore | christian | metal | christcore | hardcore | american,christian,medium,christian tag plus sample genre,,
Pictures of Grace,5iktVo3D4n8OHUzi2EWRg2,,2,christian | conservative | fundamental | Champion | baptist,christian,medium,christian tag in lastfm tags,,
Pigeon John,3RfeWhoxAqlNRNcywG7RJj,pop,1,Hip-Hop | rap | underground hip-hop | hip hop | christian | underground rap | los angeles | american,christian,medium,christian tag plus sample genre,,
Rinnovamento nello Spirito Santo,1vvGTcE4wxmSpKAqMdDnMN,,1,italian | christian | Christian Music,christian,medium,christian tag in lastfm tags,,
Samuel Harfst,7oZfNzc7LBXFe4znXBDJXb,,1,singer-songwriter | acoustic | christian | indie | christian german | german | deutsch christlich | deutsch,christian,medium,christian tag in lastfm tags,,
Sandra McCracken,435UmkDo0uchwmDeHdKWGN,pop,19,singer-songwriter | folk | christian | female vocalists | indie | Christian Indie | sandra mccracken | kgrl,christian,medium,christian tag plus sample genre,,
Search The City,4KDYAeFosJmednK9fNDBk3,pop,1,pop punk | rock | alternative | indie | alternative rock | christian | power pop | emo,christian,medium,christian tag plus sample genre,,
Showbread,4kMjXBfqp2w86Lzexf1AAO,punk,1,post-hardcore | screamo | christian | Raw Rock | hardcore | alternative rock | rock | experimental,christian,medium,christian tag in lastfm tags,,
Simon Wester,2qUycRIHExBVUPIoq6RUkO,,1,instrumental | ambient | electronic | chillout | piano | christian | Sweden | experimental,christian,medium,christian tag in lastfm tags,,
Sixpence None The Richer,0lJlKQvuM2Sd9DPPyUXcHg,pop rock,2,pop | female vocalists | alternative | rock | christian | pop rock | 90s | american,christian,medium,christian tag in lastfm tags,,
Sleeping At Last,0MeLMJJcouYXCymQSHPn8g,pop,50,indie | indie rock | alternative | christian | rock | american | alternative rock | male vocalists,christian,medium,christian tag plus sample genre,,
Slick Shoes,1sxRcl7G7tpQvuQkMyAWau,punk,32,pop punk | punk rock | punk | christian | skate punk | rock | melodic hardcore | Pop-punk,christian,medium,christian tag in lastfm tags,,
Social Club Misfits,0wnsM0ziqToBwQeEbH0akL,rap,1,rap | Hip-Hop | rnb | christian | chh | Christian Rap,christian,medium,christian tag plus sample genre,,
Stacie Orrico,5QjWgYDeKNP2iPHTdTttnG,pop,5,pop | female vocalists | rnb | christian | female | american | soul | stacie orrico,christian,medium,christian tag plus sample genre,,
Steve Moakler,63t3EqMeymxd4CM85RqsCd,pop,28,singer-songwriter | male vocalists | piano | acoustic | pop | indie | pop rock | christian,christian,medium,christian tag plus sample genre,,
Still Remains,1vqMfm7uSTpqRUeV1iQPPp,metal,1,metalcore | Melodic Death Metal | metal | christian | hardcore | melodic metalcore | Christian Metalcore | american,christian,medium,christian tag plus sample genre,,
Taizé,2sxVT9opAXJ4hoDEUQXCsu,,17,christian | taize | religious music | multilingual | choir music | choir | french | catholic,christian,medium,christian tag in lastfm tags,,
Texas In July,3J5OtMrtDAw0IcanJR28Ya,metal,1,metalcore | deathcore | hardcore | christian | Christian Metalcore | melodic metalcore | metal | american,christian,medium,christian tag plus sample genre,,
The Brothers Bright,25DGdD7ho17icHB3zt5lnm,,2,american | country | americana | christian | dark folk | badass | southern gothic | georgian,christian,medium,christian tag in lastfm tags,,
The Choir,34ZMg5ojlqNAPlWyeYxqcu,rock,3,Garage Rock | alternative | christian | psychedelic | 60s | rock | Psychedelic Rock | indie,christian,medium,christian tag plus sample genre,,
The Clark Family,30KnZHK1nRRvHgZVJFXjpI,,20,Family Gospel | christian,christian,medium,christian tag in lastfm tags,,
The Devil Wears Prada,0NbQe5CNgh4YApOCDuHSjb,metal,9,metalcore | hardcore | Christian Metalcore | screamo | christian | post-hardcore | metal | melodic metalcore,christian,medium,christian tag plus sample genre,,
The Icarus Account,69IPe8IdY8UuUkbTA47qUn,pop rock,4,acoustic | indie | powerpop | christian | cool | alternative | alternative rock | I'm in love,christian,medium,christian tag in lastfm tags,,
The Showdown,0czrRMrpOxgJbuC5YD2jlv,metal,1,metalcore | Southern Rock | metal | christian | Southern metal | hardcore | groove metal | heavy metal,christian,medium,christian tag plus sample genre,,
Tim Easton,11ixEVNpyaaCW7VfC7fx8M,,1,singer-songwriter | Alt-country | americana | folk | christian | post amoeba | semidirectional | post folk core,christian,medium,christian tag in lastfm tags,,
Trip Lee,12H1Dmi64fAmmARrsyVFzy,rap,1,Christian Rap | christian | Hip-Hop | rap | christian hip-hop | All | Holy Hip-Hop | 116 Clique,christian,medium,christian tag plus sample genre,,
Underoath,3GzWhE2xadJiW8MqRKIVSK,metal,8,post-hardcore | metalcore | screamo | hardcore | christian | emo | emocore | Christian Metalcore,christian,medium,christian tag plus sample genre,,
VERIDIA,5U1ivAMtZn5wFOvoua7M2A,,4,alternative rock | electronic | female vocalists | rock | alternative | female vocal | hard rock | christian,christian,medium,christian tag in lastfm tags,,
Vertical,7c0cfSQ3Oq5EEZXfdh8WLt,rock,2,darkpsy | Vertical | psychedelic | psytrance | cristianas | rock | christian | psychedelic trance,christian,medium,christian tag plus sample genre,,
We Are Messengers,5WcisvYoq6332gCUX039Jd,rock,11,christian | ireland,christian,medium,christian tag plus sample genre,,
Wolves At The Gate,0Z88iXWc4YVhtu1eFtsGk6,metal,16,post-hardcore | metalcore | christian | hardcore | screamo | metal | american | Christian Metalcore,christian,medium,christian tag plus sample genre,,
Zach Winters,163OfTopSs5dr4iVSizkvu,alternative,1,christian | folk | singer-songwriter | USA | awesome music | male vocalists | SXSW 2013,christian,medium,christian tag plus sample genre,,
